a1CLASSIFICATION HIERARCHIQUE (VOISINS RECIPROQUES)        
  SUR LES    11 PREMIERS AXES FACTORIELS
b2DESCRIPTION DES   50 NOEUDS D'INDICES LES PLUS ELEVES
 e NUM. AINE  BENJ   EFF.    POIDS    INDICE   HISTOGRAMME DES INDICES DE NIVEAU
   378   283     9     4      4.00   0.03384   *
   379   361   342    14     14.00   0.03387   *
   380   370   358     7      7.00   0.03848   *
   381   191   236     3      3.00   0.03909   *
   382   374   301    47     47.00   0.03979   *
   383   348   346    21     21.00   0.04080   *
   384   379   316    17     17.00   0.04194   *
   385   355   193     5      5.00   0.04355   *
   386   350   353     5      5.00   0.04360   *
   387   371   375    34     34.00   0.04578   *
   388   380   354     9      9.00   0.04843   *
   389   376   132     3      3.00   0.04906   *
   390   383   100    22     22.00   0.04966   *
   391   363   152     3      3.00   0.05432   *
   392   334    67     3      3.00   0.05965   *
   393   357     5     5      5.00   0.06187   *
   394   366   331     9      9.00   0.06507   *
   395   368   367     7      7.00   0.06681   *
   396   385   210     6      6.00   0.07588   *
   397   362   117     3      3.00   0.08923   *
   398   384   372    23     23.00   0.08954   *
   399   393   129     6      6.00   0.09396   *
   400   387   220    36     36.00   0.10156   **
   401   394    66    10     10.00   0.10656   **
   402   388   326    11     11.00   0.10689   **
   403   395   171     8      8.00   0.10918   **
   404   396   381     9      9.00   0.11640   **
   405   392   266     5      5.00   0.13433   **
   406   390   340    27     27.00   0.15677   **
   407   397   138     4      4.00   0.18623   **
   408   398   373    28     28.00   0.18915   **
   409   403   391    11     11.00   0.21367   ***
   410   382   400    83     83.00   0.21906   ***
   411   401   389    13     13.00   0.25092   ***
   412   351   195     3      3.00   0.40458   *****
   413   406   386    32     32.00   0.42211   *****
   414   409   408    39     39.00   0.46953   *****
   415   377   402    14     14.00   0.60459   *******
   416   414   413    71     71.00   0.62550   *******
   417   410   411    96     96.00   0.79550   *********
   418   404   412    12     12.00   0.86634   *********
   419   416   181    72     72.00   0.93849   **********
   420   415   407    18     18.00   1.13499   ************
   421   419   378    76     76.00   1.16102   ************
   422   399   405    11     11.00   1.17293   ************
   423   418    14    13     13.00   1.94359   ********************
   424   421   422    87     87.00   2.12389   **********************
   425   417   420   114    114.00   2.15759   **********************
   426   425   424   201    201.00   5.22097   *****************************************************
   427   423   426   214    214.00   7.89576   *********************************************************************************
 FSOMME DES INDICES DE NIVEAU =   32.01057
Z 
p 
b2DESCRIPTION DES NOEUDS DE LA HIERACHIE
 E(INDICES EN POURCENTAGE DE LA SOMME DES INDICES :  32.01057)
 e+-----------------+---------------+------------------+-------------------+
 e|      NOEUD      |  SUCCESSEURS  |                  |    COMPOSITION    |
  |  256      0.00  |    23     22  |     2     2.00   |    22        23   |
  |  257      0.00  |   254    235  |     9     9.00   |   189       197   |
  |  258      0.00  |   243     56  |     4     4.00   |    56        59   |
  |  259      0.00  |    76     75  |     2     2.00   |    75        76   |
  |  260      0.00  |   248    240  |     5     5.00   |   155       159   |
  |  261      0.00  |    36     35  |     2     2.00   |    35        36   |
  |  262      0.00  |   140    246  |     3     3.00   |   138       140   |
  |  263      0.00  |   242    221  |     5     5.00   |   160       164   |
  |  264      0.00  |   199    198  |     2     2.00   |   198       199   |
  |  265      0.00  |   214    213  |     2     2.00   |   213       214   |
  |  266      0.00  |     2      1  |     2     2.00   |     1         2   |
  |  267      0.00  |   222    219  |     4     4.00   |   177       180   |
  |  268      0.00  |   241     71  |     3     3.00   |    71        73   |
  |  269      0.00  |   253     67  |     3     3.00   |    67        69   |
  |  270      0.00  |   123    122  |     2     2.00   |   122       123   |
  |  271      0.00  |   128    127  |     2     2.00   |   127       128   |
  |  272      0.00  |   237     46  |     3     3.00   |    46        48   |
  |  273      0.01  |   255    169  |     3     3.00   |   169       171   |
  |  274      0.01  |   126    125  |     2     2.00   |   125       126   |
  |  275      0.01  |   215     32  |     3     3.00   |    32        34   |
  |  276      0.01  |    97     96  |     2     2.00   |    96        97   |
  |  277      0.01  |   188    187  |     2     2.00   |   187       188   |
  |  278      0.01  |   132    131  |     2     2.00   |   131       132   |
  |  279      0.01  |   239    244  |     4     4.00   |    40        43   |
  |  280      0.01  |   142    141  |     2     2.00   |   141       142   |
  |  281      0.01  |    70    269  |     4     4.00   |    67        70   |
  |  282      0.01  |   252    145  |     3     3.00   |   145       147   |
  |  283      0.01  |   226     13  |     3     3.00   |    13        15   |
  |  284      0.01  |   154    153  |     2     2.00   |   153       154   |
  |  285      0.01  |   115    245  |     3     3.00   |   113       115   |
  |  286      0.01  |   267    230  |     6     6.00   |   175       180   |
  |  287      0.01  |   262    137  |     4     4.00   |   137       140   |
  |  288      0.01  |   152    151  |     2     2.00   |   151       152   |
  |  289      0.01  |   263    260  |    10    10.00   |   155       164   |
  |  290      0.01  |   186    185  |     2     2.00   |   185       186   |
  |  291      0.01  |   148    282  |     4     4.00   |   145       148   |
  |  292      0.01  |    31     30  |     2     2.00   |    30        31   |
  |  293      0.01  |   287    136  |     5     5.00   |   136       140   |
  |  294      0.01  |   278    130  |     3     3.00   |   130       132   |
  |  295      0.01  |   259     74  |     3     3.00   |    74        76   |
  |  296      0.01  |   135    134  |     2     2.00   |   134       135   |
  |  297      0.01  |   279    234  |     6     6.00   |    38        43   |
  |  298      0.01  |   291    144  |     5     5.00   |   144       148   |
  |  299      0.01  |   288    238  |     4     4.00   |   149       152   |
  |  300      0.01  |   261    275  |     5     5.00   |    32        36   |
  |  301      0.01  |   250    289  |    14    14.00   |   155       168   |
  |  302      0.01  |   290    223  |     4     4.00   |   183       186   |
  |  303      0.01  |   257    277  |    11    11.00   |   187       197   |
  |  304      0.01  |    45     44  |     2     2.00   |    44        45   |
  |  305      0.01  |   233    273  |     5     5.00   |   169       173   |
  |  306      0.01  |   285    112  |     4     4.00   |   112       115   |
  |  307      0.01  |   129    271  |     3     3.00   |   127       129   |
  |  308      0.01  |   100     99  |     2     2.00   |    99       100   |
  |  309      0.01  |   281     66  |     5     5.00   |    66        70   |
  |  310      0.01  |   292     29  |     3     3.00   |    29        31   |
  |  311      0.01  |   251    264  |     4     4.00   |   198       201   |
  |  312      0.01  |   296    133  |     3     3.00   |   133       135   |
  |  313      0.01  |   297     37  |     7     7.00   |    37        43   |
  |  314      0.01  |   265    212  |     3     3.00   |   212       214   |
  |  315      0.01  |   143    280  |     3     3.00   |   141       143   |
  |  316      0.02  |   249     60  |     3     3.00   |    60        62   |
  |  317      0.02  |   274    124  |     3     3.00   |   124       126   |
  |  318      0.02  |   295    268  |     6     6.00   |    71        76   |
  |  319      0.02  |   118    117  |     2     2.00   |   117       118   |
  |  320      0.02  |   308     98  |     3     3.00   |    98       100   |
  |  321      0.02  |   286    174  |     7     7.00   |   174       180   |
  |  322      0.02  |   228     24  |     3     3.00   |    24        26   |
  |  323      0.02  |   302    182  |     5     5.00   |   182       186   |
  |  324      0.02  |   309     65  |     6     6.00   |    65        70   |
  |  325      0.02  |    85     84  |     2     2.00   |    84        85   |
  |  326      0.02  |    93     92  |     2     2.00   |    92        93   |
  |  327      0.02  |    53     52  |     2     2.00   |    52        53   |
  |  328      0.02  |   272    304  |     5     5.00   |    44        48   |
  |  329      0.02  |    87     86  |     2     2.00   |    86        87   |
  |  330      0.02  |    20     19  |     2     2.00   |    19        20   |
  |  331      0.02  |   111    110  |     2     2.00   |   110       111   |
  |  332      0.02  |   258     55  |     5     5.00   |    55        59   |
  |  333      0.02  |   284    299  |     6     6.00   |   149       154   |
  |  334      0.02  |     5      4  |     2     2.00   |     4         5   |
  |  335      0.02  |     9      8  |     2     2.00   |     8         9   |
  |  336      0.03  |   298    315  |     8     8.00   |   141       148   |
  |  337      0.03  |    82     81  |     2     2.00   |    81        82   |
  |  338      0.03  |   323    181  |     6     6.00   |   181       186   |
  |  339      0.03  |   294    307  |     6     6.00   |   127       132   |
  |  340      0.03  |   322    256  |     5     5.00   |    22        26   |
  |  341      0.03  |    11     10  |     2     2.00   |    10        11   |
  |  342      0.03  |    64     63  |     2     2.00   |    63        64   |
  |  343      0.03  |   313    300  |    12    12.00   |    32        43   |
  |  344      0.04  |   321    305  |    12    12.00   |   169       180   |
  |  345      0.04  |   336    293  |    13    13.00   |   136       148   |
  |  346      0.04  |   310     28  |     4     4.00   |    28        31   |
  |  347      0.04  |   327     51  |     3     3.00   |    51        53   |
  |  348      0.04  |   328    343  |    17    17.00   |    32        48   |
  |  349      0.04  |   345    312  |    16    16.00   |   133       148   |
  |  350      0.04  |    21    330  |     3     3.00   |    19        21   |
  |  351      0.05  |   205    204  |     2     2.00   |   204       205   |
  |  352      0.05  |   338    344  |    18    18.00   |   169       186   |
  |  353      0.05  |    18     17  |     2     2.00   |    17        18   |
  |  354      0.05  |    95     94  |     2     2.00   |    94        95   |
  |  355      0.05  |   314    211  |     4     4.00   |   211       214   |
  |  356      0.05  |   339    317  |     9     9.00   |   124       132   |
  |  357      0.05  |   341    335  |     4     4.00   |     8        11   |
  |  358      0.05  |   320    276  |     5     5.00   |    96       100   |
  |  359      0.05  |   347     50  |     4     4.00   |    50        53   |
  |  360      0.05  |   319    116  |     3     3.00   |   116       118   |
  |  361      0.05  |   318    324  |    12    12.00   |    65        76   |
  |  362      0.06  |    91     90  |     2     2.00   |    90        91   |
  |  363      0.06  |    79     78  |     2     2.00   |    78        79   |
  |  364      0.06  |   270    121  |     3     3.00   |   121       123   |
  |  365      0.06  |   311    303  |    15    15.00   |   187       201   |
  |  366      0.06  |   360    306  |     7     7.00   |   112       118   |
  |  367      0.06  |    83    337  |     3     3.00   |    81        83   |
  |  368      0.06  |   329    325  |     4     4.00   |    84        87   |
  |  369      0.07  |   104    103  |     2     2.00   |   103       104   |
  |  370      0.07  |   102    101  |     2     2.00   |   101       102   |
  |  371      0.07  |   333    349  |    22    22.00   |   133       154   |
  |  372      0.07  |   332     54  |     6     6.00   |    54        59   |
  |  373      0.07  |   359     49  |     5     5.00   |    49        53   |
  |  374      0.07  |   365    352  |    33    33.00   |   169       201   |
  |  375      0.09  |   356    364  |    12    12.00   |   121       132   |
  |  376      0.09  |   108    107  |     2     2.00   |   107       108   |
  |  377      0.09  |   105    369  |     3     3.00   |   103       105   |
  |  378      0.11  |   283     12  |     4     4.00   |    12        15   |
  |  379      0.11  |   361    342  |    14    14.00   |    63        76   |
  |  380      0.12  |   370    358  |     7     7.00   |    96       102   |
  |  381      0.12  |   208    236  |     3     3.00   |   206       208   |
  |  382      0.12  |   374    301  |    47    47.00   |   155       201   |
  |  383      0.13  |   348    346  |    21    21.00   |    28        48   |
  |  384      0.13  |   379    316  |    17    17.00   |    60        76   |
  |  385      0.14  |   355    210  |     5     5.00   |   210       214   |
  |  386      0.14  |   350    353  |     5     5.00   |    17        21   |
  |  387      0.14  |   371    375  |    34    34.00   |   121       154   |
  |  388      0.15  |   380    354  |     9     9.00   |    94       102   |
  |  389      0.15  |   376    106  |     3     3.00   |   106       108   |
  |  390      0.16  |   383     27  |    22    22.00   |    27        48   |
  |  391      0.17  |   363     77  |     3     3.00   |    77        79   |
  |  392      0.19  |   334      3  |     3     3.00   |     3         5   |
  |  393      0.19  |   357      7  |     5     5.00   |     7        11   |
  |  394      0.20  |   366    331  |     9     9.00   |   110       118   |
  |  395      0.21  |   368    367  |     7     7.00   |    81        87   |
  |  396      0.24  |   385    209  |     6     6.00   |   209       214   |
  |  397      0.28  |   362     89  |     3     3.00   |    89        91   |
  |  398      0.28  |   384    372  |    23    23.00   |    54        76   |
  |  399      0.29  |   393      6  |     6     6.00   |     6        11   |
  |  400      0.32  |   387    220  |    36    36.00   |   119       154   |
  |  401      0.33  |   394    109  |    10    10.00   |   109       118   |
  |  402      0.33  |   388    326  |    11    11.00   |    92       102   |
  |  403      0.34  |   395     80  |     8     8.00   |    80        87   |
  |  404      0.36  |   396    381  |     9     9.00   |   206       214   |
  |  405      0.42  |   392    266  |     5     5.00   |     1         5   |
  |  406      0.49  |   390    340  |    27    27.00   |    22        48   |
  |  407      0.58  |   397     88  |     4     4.00   |    88        91   |
  |  408      0.59  |   398    373  |    28    28.00   |    49        76   |
  |  409      0.67  |   403    391  |    11    11.00   |    77        87   |
  |  410      0.68  |   382    400  |    83    83.00   |   119       201   |
  |  411      0.78  |   401    389  |    13    13.00   |   106       118   |
  |  412      1.26  |   351    203  |     3     3.00   |   203       205   |
  |  413      1.32  |   406    386  |    32    32.00   |    17        48   |
  |  414      1.47  |   409    408  |    39    39.00   |    49        87   |
  |  415      1.89  |   377    402  |    14    14.00   |    92       105   |
  |  416      1.95  |   414    413  |    71    71.00   |    17        87   |
  |  417      2.49  |   410    411  |    96    96.00   |   106       201   |
  |  418      2.71  |   404    412  |    12    12.00   |   203       214   |
  |  419      2.93  |   416     16  |    72    72.00   |    16        87   |
  |  420      3.55  |   415    407  |    18    18.00   |    88       105   |
  |  421      3.63  |   419    378  |    76    76.00   |    12        87   |
  |  422      3.66  |   399    405  |    11    11.00   |     1        11   |
  |  423      6.07  |   418    202  |    13    13.00   |   202       214   |
  |  424      6.63  |   421    422  |    87    87.00   |     1        87   |
  |  425      6.74  |   417    420  |   114   114.00   |    88       201   |
  |  426     16.31  |   425    424  |   201   201.00   |     1       201   |
  |  427     24.67  |   423    426  |   214   214.00   |     1       214   |
 f+-----------------+---------------+------------------+-------------------+
Z 
P 
BSDENDROGRAMME
  RANG  IND. IDEN  DENDROGRAMME (INDICES EN POURCENTAGE, DE LA SOMME DES INDICES :  32.01057   MIN =  0.00% / MAX = 24.67%)
     1  0.00 BUTT  --+                                                                                                             
                     |                                                                                                             
     2  0.42 BUTT  --*+                                                                                                            
                      |                                                                                                            
     3  0.19 PORK  --+|                                                                                                            
                     ||                                                                                                            
     4  0.02 CHIC  --*|                                                                                                            
                     ||                                                                                                            
     5  3.66 DUCK  --**--------------+                                                                                             
                                     |                                                                                             
     6  0.29 SEAW  ---+              |                                                                                             
                      |              |                                                                                             
     7  0.19 CHEE  --+|              |                                                                                             
                     ||              |                                                                                             
     8  0.02 CHEE  --*|              |                                                                                             
                     ||              |                                                                                             
     9  0.05 CHEE  --*|              |                                                                                             
                     ||              |                                                                                             
    10  0.03 CHEE  --*|              |                                                                                             
                     ||              |                                                                                             
    11  6.63 CHEE  --**--------------*------------+                                                                                
                                                  |                                                                                
    12  0.11 EGG,  --+                            |                                                                                
                     |                            |                                                                                
    13  0.01 EGG,  --*                            |                                                                                
                     |                            |                                                                                
    14  0.00 EGG,  --*                            |                                                                                
                     |                            |                                                                                
    15  3.63 EGG,  --*---------------+            |                                                                                
                                     |            |                                                                                
    16  2.93 OYST  ---------------+  |            |                                                                                
                                  |  |            |                                                                                
    17  0.05 PIGE  --+            |  |            |                                                                                
                     |            |  |            |                                                                                
    18  0.14 RICE  --*            |  |            |                                                                                
                     |            |  |            |                                                                                
    19  0.02 BARL  --*            |  |            |                                                                                
                     |            |  |            |                                                                                
    20  0.04 RICE  --*            |  |            |                                                                                
                     |            |  |            |                                                                                
    21  1.32 WILD  --*----+       |  |            |                                                                                
                          |       |  |            |                                                                                
    22  0.00 LAMB  --+    |       |  |            |                                                                                
                     |    |       |  |            |                                                                                
    23  0.03 LAMB  --*    |       |  |            |                                                                                
                     |    |       |  |            |                                                                                
    24  0.02 LAMB  --*    |       |  |            |                                                                                
                     |    |       |  |            |                                                                                
    25  0.00 LAMB  --*    |       |  |            |                                                                                
                     |    |       |  |            |                                                                                
    26  0.49 LAMB  --*-+  |       |  |            |                                                                                
                       |  |       |  |            |                                                                                
    27  0.16 GARL  --+ |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    28  0.04 PORK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    29  0.01 PORK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    30  0.01 PORK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    31  0.13 PORK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    32  0.01 VEAL  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    33  0.00 VEAL  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    34  0.01 VEAL  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    35  0.00 TURK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    36  0.03 TURK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    37  0.01 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    38  0.00 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    39  0.01 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    40  0.00 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    41  0.01 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    42  0.00 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    43  0.04 BEEF  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    44  0.01 DUCK  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    45  0.02 GAME  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    46  0.00 VEAL  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    47  0.00 Turk  --* |  |       |  |            |                                                                                
                     | |  |       |  |            |                                                                                
    48  1.95 VEAL  --*-*--*--+    |  |            |                                                                                
                             |    |  |            |                                                                                
    49  0.07 OCTO  --+       |    |  |            |                                                                                
                     |       |    |  |            |                                                                                
    50  0.05 SQUI  --*       |    |  |            |                                                                                
                     |       |    |  |            |                                                                                
    51  0.04 MUSS  --*       |    |  |            |                                                                                
                     |       |    |  |            |                                                                                
    52  0.02 WHEL  --*       |    |  |            |                                                                                
                     |       |    |  |            |                                                                                
    53  0.59 LOBS  --*-+     |    |  |            |                                                                                
                       |     |    |  |            |                                                                                
    54  0.07 CLAM  --+ |     |    |  |            |                                                                                
                     | |     |    |  |            |                                                                                
    55  0.02 CRUS  --* |     |    |  |            |                                                                                
                     | |     |    |  |            |                                                                                
    56  0.00 FISH  --* |     |    |  |            |                                                                                
                     | |     |    |  |            |                                                                                
    57  0.00 OCEA  --* |     |    |  |            |                                                                                
                     | |     |    |  |            |                                                                                
    58  0.00 FISH  --* |     |    |  |            |                                                                                
                     | |     |    |  |            |                                                                                
    59  0.28 FLAT  --*+|     |    |  |            |                                                                                
                      ||     |    |  |            |                                                                                
    60  0.02 STUR  --+||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    61  0.00 WHIT  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    62  0.13 POMP  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    63  0.03 CRAY  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    64  0.11 ABAL  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    65  0.02 CATF  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    66  0.01 SMEL  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    67  0.00 HADD  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    68  0.00 WHIT  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    69  0.01 PIKE  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    70  0.05 COD,  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    71  0.00 MULL  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    72  0.00 SCUP  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    73  0.02 CROA  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    74  0.01 ROCK  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    75  0.00 FISH  --*||     |    |  |            |                                                                                
                     |||     |    |  |            |                                                                                
    76  1.47 SEA   --***---+ |    |  |            |                                                                                
                           | |    |  |            |                                                                                
    77  0.17 EEL,  --+     | |    |  |            |                                                                                
                     |     | |    |  |            |                                                                                
    78  0.06 CARP  --*     | |    |  |            |                                                                                
                     |     | |    |  |            |                                                                                
    79  0.67 MUSH  --*-+   | |    |  |            |                                                                                
                       |   | |    |  |            |                                                                                
    80  0.34 TUNA  ---+|   | |    |  |            |                                                                                
                      ||   | |    |  |            |                                                                                
    81  0.03 TROU  --+||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    82  0.06 HERR  --*||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    83  0.21 TUNA  --*||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    84  0.02 FISH  --*||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    85  0.06 SWOR  --*||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    86  0.02 SALM  --*||   | |    |  |            |                                                                                
                     |||   | |    |  |            |                                                                                
    87 16.31 MACK  --***---*-*----*--*------------*------------------------------------------+                                     
                                                                                             |                                     
    88  0.58 GRAP  ----+                                                                     |                                     
                       |                                                                     |                                     
    89  0.28 SWEE  ---+|                                                                     |                                     
                      ||                                                                     |                                     
    90  0.06 PUMP  --+||                                                                     |                                     
                     |||                                                                     |                                     
    91  3.55 CARR  --***------------+                                                        |                                     
                                    |                                                        |                                     
    92  0.02 COLL  --+              |                                                        |                                     
                     |              |                                                        |                                     
    93  0.33 CHIC  --*+             |                                                        |                                     
                      |             |                                                        |                                     
    94  0.05 TARO  --+|             |                                                        |                                     
                     ||             |                                                        |                                     
    95  0.15 CORI  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
    96  0.01 BROC  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
    97  0.05 BRUS  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
    98  0.02 CHIV  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
    99  0.01 ENDI  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
   100  0.12 ARUG  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
   101  0.07 LETT  --*|             |                                                        |                                     
                     ||             |                                                        |                                     
   102  1.89 WATE  --**------+      |                                                        |                                     
                             |      |                                                        |                                     
   103  0.07 SPIN  --+       |      |                                                        |                                     
                     |       |      |                                                        |                                     
